Difficulty: hard, Algorithm: DFS
Solution found in 321 moves, in 9.3745 s
Nodes expanded: 155619, Max frontier: 194
 Full solution path:
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   . * @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 1: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * @ . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 2: right
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 3: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 4: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 5: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 6: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 7: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 8: right
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 9: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 10: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 11: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 12: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 13: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #   @   . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 14: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @ * . #   #
    #       . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 15: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #   @   . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 16: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
