Difficulty: easy, Algorithm: Greedy (Misplaced)
Solution found in 47 moves, in 0.0388 s
Nodes expanded: 653, Max frontier: 179
 Full solution path:
    # # # # # # #
    #           #
    #   *       #
    #           #
    #   @       #
    #       .   #
    # # # # # # #

  Move 1: left
    # # # # # # #
    #           #
    #   *       #
    #           #
    # @         #
    #       .   #
    # # # # # # #

  Move 2: up
    # # # # # # #
    #           #
    #   *       #
    # @         #
    #           #
    #       .   #
    # # # # # # #

  Move 3: up
    # # # # # # #
    #           #
    # @ *       #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 4: right
    # # # # # # #
    #           #
    #   @ *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 5: right
    # # # # # # #
    #           #
    #     @ *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 6: left
    # # # # # # #
    #           #
    #   @   *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 7: left
    # # # # # # #
    #           #
    # @     *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 8: down
    # # # # # # #
    #           #
    #       *   #
    # @         #
    #           #
    #       .   #
    # # # # # # #

  Move 9: right
    # # # # # # #
    #           #
    #       *   #
    #   @       #
    #           #
    #       .   #
    # # # # # # #

  Move 10: right
    # # # # # # #
    #           #
    #       *   #
    #     @     #
    #           #
    #       .   #
    # # # # # # #

  Move 11: right
    # # # # # # #
    #           #
    #       *   #
    #       @   #
    #           #
    #       .   #
    # # # # # # #

  Move 12: right
    # # # # # # #
    #           #
    #       *   #
    #         @ #
    #           #
    #       .   #
    # # # # # # #

  Move 13: up
    # # # # # # #
    #           #
    #       * @ #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 14: left
    # # # # # # #
    #           #
    #     * @   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 15: right
    # # # # # # #
    #           #
    #     *   @ #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 16: down
    # # # # # # #
    #           #
    #     *     #
    #         @ #
    #           #
    #       .   #
    # # # # # # #

  Move 17: left
    # # # # # # #
    #           #
    #     *     #
    #       @   #
    #           #
    #       .   #
    # # # # # # #

  Move 18: left
    # # # # # # #
    #           #
    #     *     #
    #     @     #
    #           #
    #       .   #
    # # # # # # #

  Move 19: left
    # # # # # # #
    #           #
    #     *     #
    #   @       #
    #           #
    #       .   #
    # # # # # # #

  Move 20: left
    # # # # # # #
    #           #
    #     *     #
    # @         #
    #           #
    #       .   #
    # # # # # # #

  Move 21: up
    # # # # # # #
    #           #
    # @   *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 22: up
    # # # # # # #
    # @         #
    #     *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 23: right
    # # # # # # #
    #   @       #
    #     *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 24: right
    # # # # # # #
    #     @     #
    #     *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 25: down
    # # # # # # #
    #           #
    #     @     #
    #     *     #
    #           #
    #       .   #
    # # # # # # #

  Move 26: down
    # # # # # # #
    #           #
    #           #
    #     @     #
    #     *     #
    #       .   #
    # # # # # # #

  Move 27: right
    # # # # # # #
    #           #
    #           #
    #       @   #
    #     *     #
    #       .   #
    # # # # # # #

  Move 28: right
    # # # # # # #
    #           #
    #           #
    #         @ #
    #     *     #
    #       .   #
    # # # # # # #

  Move 29: down
    # # # # # # #
    #           #
    #           #
    #           #
    #     *   @ #
    #       .   #
    # # # # # # #

  Move 30: left
    # # # # # # #
    #           #
    #           #
    #           #
    #     * @   #
    #       .   #
    # # # # # # #

  Move 31: left
    # # # # # # #
    #           #
    #           #
    #           #
    #   * @     #
    #       .   #
    # # # # # # #

  Move 32: right
    # # # # # # #
    #           #
    #           #
    #           #
    #   *   @   #
    #       .   #
    # # # # # # #

  Move 33: right
    # # # # # # #
    #           #
    #           #
    #           #
    #   *     @ #
    #       .   #
    # # # # # # #

  Move 34: down
    # # # # # # #
    #           #
    #           #
    #           #
    #   *       #
    #       . @ #
    # # # # # # #

  Move 35: left
    # # # # # # #
    #           #
    #           #
    #           #
    #   *       #
    #       @   #
    # # # # # # #

  Move 36: left
    # # # # # # #
    #           #
    #           #
    #           #
    #   *       #
    #     @ .   #
    # # # # # # #

  Move 37: left
    # # # # # # #
    #           #
    #           #
    #           #
    #   *       #
    #   @   .   #
    # # # # # # #

  Move 38: left
    # # # # # # #
    #           #
    #           #
    #           #
    #   *       #
    # @     .   #
    # # # # # # #

  Move 39: up
    # # # # # # #
    #           #
    #           #
    #           #
    # @ *       #
    #       .   #
    # # # # # # #

  Move 40: up
    # # # # # # #
    #           #
    #           #
    # @         #
    #   *       #
    #       .   #
    # # # # # # #

  Move 41: right
    # # # # # # #
    #           #
    #           #
    #   @       #
    #   *       #
    #       .   #
    # # # # # # #

  Move 42: down
    # # # # # # #
    #           #
    #           #
    #           #
    #   @       #
    #   *   .   #
    # # # # # # #

  Move 43: left
    # # # # # # #
    #           #
    #           #
    #           #
    # @         #
    #   *   .   #
    # # # # # # #

  Move 44: down
    # # # # # # #
    #           #
    #           #
    #           #
    #           #
    # @ *   .   #
    # # # # # # #

  Move 45: right
    # # # # # # #
    #           #
    #           #
    #           #
    #           #
    #   @ * .   #
    # # # # # # #

  Move 46: right
    # # # # # # #
    #           #
    #           #
    #           #
    #           #
    #     @ *   #
    # # # # # # #

----------------------------------------
