Difficulty: hard, Algorithm: A* (Misplaced)
Solution found in 167 moves, in 85.9510 s
Nodes expanded: 841553, Max frontier: 25679
 Full solution path:
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   . * @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 1: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * @ . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 2: right
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 3: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 4: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 5: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 6: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #     @ . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 7: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #   @   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 8: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   @ * . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 9: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #   @   . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 10: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #     @ . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 11: right
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * . #   #
    #       @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 12: up
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   . * @ #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 13: left
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   * @ . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 14: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #     @ . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 15: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 16: down
    # # # # # # # #
    # #           #
    # # * * # #   #
    #   *   . #   #
    #       . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

