Difficulty: medium, Algorithm: A* (Misplaced)
Solution found in 32 moves, in 19.7926 s
Nodes expanded: 190808, Max frontier: 65363
 Full solution path:
    # # # # # # # #
    # # #       # #
    # .   @ *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 1: up
    # # # # # # # #
    # # # @     # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 2: right
    # # # # # # # #
    # # #   @   # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 3: right
    # # # # # # # #
    # # #     @ # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 4: down
    # # # # # # # #
    # # #       # #
    # .     * @ # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 5: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * @ # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 6: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # * @ # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 7: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   . @ # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 8: left
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   @   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 9: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * @ * . #
    #       *     #
    # # # # # # # #

  Move 10: right
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   *   @ * #
    #       *     #
    # # # # # # # #

  Move 11: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   . @ # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 12: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # * @ # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 13: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * @ # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 14: up
    # # # # # # # #
    # # #       # #
    # .     * @ # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 15: left
    # # # # # # # #
    # # #       # #
    # .   * @   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   *     * #
    #       *     #
    # # # # # # # #

  Move 16: left
    # # # # # # # #
    # # #       # #
    # . * @     # #
