Difficulty: medium, Algorithm: DFS
Solution found in 278 moves, in 87.4709 s
Nodes expanded: 1518744, Max frontier: 338
 Full solution path:
    # # # # # # # #
    # # #       # #
    # .   @ *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 1: up
    # # # # # # # #
    # # # @     # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 2: right
    # # # # # # # #
    # # #   @   # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 3: right
    # # # # # # # #
    # # #     @ # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 4: down
    # # # # # # # #
    # # #       # #
    # .     * @ # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 5: left
    # # # # # # # #
    # # #       # #
    # .   * @   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 6: right
    # # # # # # # #
    # # #       # #
    # .   *   @ # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 7: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # #   * @ # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 8: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # * @ . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 9: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   @ # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 10: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # * @ # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 11: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   . @ # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 12: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   @   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 13: down
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   .   # #
    # *   * @ * . #
    #       *     #
    # # # # # # # #

  Move 14: right
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   .   # #
    # *   *   @ * #
    #       *     #
    # # # # # # # #

  Move 15: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
    # # # *   . # #
    # . # # *   # #
    #   #   .   # #
    # *   * @   * #
    #       *     #
    # # # # # # # #

  Move 16: left
    # # # # # # # #
    # # #       # #
    # .   *     # #
