Difficulty: easy, Algorithm: DFS
Solution found in 65 moves, in 0.0238 s
Nodes expanded: 491, Max frontier: 67
 Full solution path:
    # # # # # # #
    #           #
    #   *       #
    #           #
    #       @   #
    #       .   #
    # # # # # # #

  Move 1: right
    # # # # # # #
    #           #
    #   *       #
    #           #
    #         @ #
    #       .   #
    # # # # # # #

  Move 2: up
    # # # # # # #
    #           #
    #   *       #
    #         @ #
    #           #
    #       .   #
    # # # # # # #

  Move 3: up
    # # # # # # #
    #           #
    #   *     @ #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 4: left
    # # # # # # #
    #           #
    #   *   @   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 5: left
    # # # # # # #
    #           #
    #   * @     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 6: up
    # # # # # # #
    #     @     #
    #   *       #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 7: left
    # # # # # # #
    #   @       #
    #   *       #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 8: left
    # # # # # # #
    # @         #
    #   *       #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 9: down
    # # # # # # #
    #           #
    # @ *       #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 10: right
    # # # # # # #
    #           #
    #   @ *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 11: right
    # # # # # # #
    #           #
    #     @ *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 12: left
    # # # # # # #
    #           #
    #   @   *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 13: left
    # # # # # # #
    #           #
    # @     *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 14: down
    # # # # # # #
    #           #
    #       *   #
    # @         #
    #           #
    #       .   #
    # # # # # # #

  Move 15: down
    # # # # # # #
    #           #
    #       *   #
    #           #
    # @         #
    #       .   #
    # # # # # # #

  Move 16: right
    # # # # # # #
    #           #
    #       *   #
    #           #
    #   @       #
    #       .   #
    # # # # # # #

  Move 17: right
    # # # # # # #
    #           #
    #       *   #
    #           #
    #     @     #
    #       .   #
    # # # # # # #

  Move 18: right
    # # # # # # #
    #           #
    #       *   #
    #           #
    #       @   #
    #       .   #
    # # # # # # #

  Move 19: right
    # # # # # # #
    #           #
    #       *   #
    #           #
    #         @ #
    #       .   #
    # # # # # # #

  Move 20: up
    # # # # # # #
    #           #
    #       *   #
    #         @ #
    #           #
    #       .   #
    # # # # # # #

  Move 21: up
    # # # # # # #
    #           #
    #       * @ #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 22: left
    # # # # # # #
    #           #
    #     * @   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 23: up
    # # # # # # #
    #       @   #
    #     *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 24: left
    # # # # # # #
    #     @     #
    #     *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 25: down
    # # # # # # #
    #           #
    #     @     #
    #     *     #
    #           #
    #       .   #
    # # # # # # #

  Move 26: right
    # # # # # # #
    #           #
    #       @   #
    #     *     #
    #           #
    #       .   #
