Difficulty: medium, Algorithm: Greedy (Misplaced)
Solution found in 66 moves, in 20.1831 s
Nodes expanded: 248121, Max frontier: 5448
 Full solution path:
    # # # # # # # #
    # # #       # #
    # .   @ *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 1: up
    # # # # # # # #
    # # # @     # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 2: right
    # # # # # # # #
    # # #   @   # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 3: right
    # # # # # # # #
    # # #     @ # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 4: down
    # # # # # # # #
    # # #       # #
    # .     * @ # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 5: left
    # # # # # # # #
    # # #       # #
    # .   * @   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 6: left
    # # # # # # # #
    # # #       # #
    # . * @     # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 7: left
    # # # # # # # #
    # # #       # #
    # * @       # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 8: right
    # # # # # # # #
    # # #       # #
    # *   @     # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 9: right
    # # # # # # # #
    # # #       # #
    # *     @   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 10: right
    # # # # # # # #
    # # #       # #
    # *       @ # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 11: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   * @ # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 12: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   * . # #
    # . # # * @ # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 13: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   * . # #
    # . # # *   # #
    #   #   . @ # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 14: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   * . # #
    # . # # *   # #
    #   #   @   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 15: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * @ * . #
    #       *     #
    # # # # # # # #

  Move 16: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # #   * . # #
