Difficulty: hard, Algorithm: Greedy (Misplaced)
Solution found in 199 moves, in 10.5420 s
Nodes expanded: 130773, Max frontier: 4411
 Full solution path:
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   . * @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 1: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * @ . #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 2: right
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   @ #   #
    #     * . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 3: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 4: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 5: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   *   . #   #
    #     * . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 6: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #     @ . #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 7: right
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       @ #   #
    # # #         #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 8: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # #   @     #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 9: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # # @       #
    # # #   * # # #
    # # #     # # #
    # # # # # # # #

  Move 10: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # #         #
    # # # @ * # # #
    # # #     # # #
    # # # # # # # #

  Move 11: down
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # # @   # # #
    # # # # # # # #

  Move 12: right
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # #         #
    # # #   * # # #
    # # #   @ # # #
    # # # # # # # #

  Move 13: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # #   *     #
    # # #   @ # # #
    # # #     # # #
    # # # # # # # #

  Move 14: left
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # #   *     #
    # # # @   # # #
    # # #     # # #
    # # # # # # # #

  Move 15: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #       . #   #
    # # # @ *     #
    # # #     # # #
    # # #     # # #
    # # # # # # # #

  Move 16: up
    # # # # # # # #
    # #           #
    # # . * # #   #
    #   * * . #   #
    #     @ . #   #
    # # #   *     #
    # # #     # # #
    # # #     # # #
