Difficulty: medium, Algorithm: A* (Manhattan)
Solution found in 34 moves, in 16.8689 s
Nodes expanded: 117774, Max frontier: 42341
 Full solution path:
    # # # # # # # #
    # # #       # #
    # .   @ *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 1: up
    # # # # # # # #
    # # # @     # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 2: right
    # # # # # # # #
    # # #   @   # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 3: right
    # # # # # # # #
    # # #     @ # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 4: down
    # # # # # # # #
    # # #       # #
    # .     * @ # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 5: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * @ # #
    # . # # *   # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 6: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # * @ # #
    #   #   .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 7: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   . @ # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 8: left
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   @   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 9: left
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   # @ .   # #
    # *   * * * . #
    #       .     #
    # # # # # # # #

  Move 10: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *   @ * * . #
    #     * .     #
    # # # # # # # #

  Move 11: left
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # * @   * * . #
    #     * .     #
    # # # # # # # #

  Move 12: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *     * * . #
    #   @ * .     #
    # # # # # # # #

  Move 13: left
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    #   #   .   # #
    # *     * * . #
    # @   * .     #
    # # # # # # # #

  Move 14: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # . # # *   # #
    # * #   .   # #
    # @     * * . #
    #     * .     #
    # # # # # # # #

  Move 15: up
    # # # # # # # #
    # # #       # #
    # .     *   # #
    # # #   * . # #
    # * # # *   # #
    # @ #   .   # #
    #       * * . #
    #     * .     #
    # # # # # # # #

  Move 16: down
    # # # # # # # #
    # # #       # #
    # .     *   # #
