Difficulty: easy, Algorithm: A* (Misplaced)
Solution found in 11 moves, in 0.0640 s
Nodes expanded: 964, Max frontier: 503
 Full solution path:
    # # # # # # #
    #           #
    #   *       #
    #     @     #
    #           #
    #       .   #
    # # # # # # #

  Move 1: left
    # # # # # # #
    #           #
    #   *       #
    #   @       #
    #           #
    #       .   #
    # # # # # # #

  Move 2: left
    # # # # # # #
    #           #
    #   *       #
    # @         #
    #           #
    #       .   #
    # # # # # # #

  Move 3: up
    # # # # # # #
    #           #
    # @ *       #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 4: right
    # # # # # # #
    #           #
    #   @ *     #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 5: right
    # # # # # # #
    #           #
    #     @ *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 6: up
    # # # # # # #
    #     @     #
    #       *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 7: right
    # # # # # # #
    #       @   #
    #       *   #
    #           #
    #           #
    #       .   #
    # # # # # # #

  Move 8: down
    # # # # # # #
    #           #
    #       @   #
    #       *   #
    #           #
    #       .   #
    # # # # # # #

  Move 9: down
    # # # # # # #
    #           #
    #           #
    #       @   #
    #       *   #
    #       .   #
    # # # # # # #

  Move 10: down
    # # # # # # #
    #           #
    #           #
    #           #
    #       @   #
    #       *   #
    # # # # # # #

----------------------------------------
